--------- beginning of main
--------- beginning of system
04-27 01:47:53.622  6568  6568 W System.err: java.lang.NoClassDefFoundError: android.view.textclassifier.TextClassifier
04-27 01:47:53.668  6568  6568 W System.err: 	at libcore.reflect.InternalNames.getClass(InternalNames.java:55)
04-27 01:50:05.349  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:05.349  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:05.349  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:05.349  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:05.379  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:05.379  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:05.379  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:05.379  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:05.380  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:05.380  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:05.380  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:05.380  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:05.427  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:05.427  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:05.427  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:05.427  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:05.427  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:05.427  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:05.427  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:05.427  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:05.498  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:05.498  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:05.498  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:05.498  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:05.498  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:05.498  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:05.498  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:05.498  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:05.572  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:05.572  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:05.572  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:05.572  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:05.572  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:05.572  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:05.583  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:05.583  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:06.712  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:06.712  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:06.712  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:06.712  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:06.712  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:06.712  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:06.712  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:06.712  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:06.773  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:06.773  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:06.773  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:06.773  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:06.773  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:06.773  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:06.773  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:06.773  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:06.774  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:06.774  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:06.775  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:06.775  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:06.775  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:06.775  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:06.775  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:06.775  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:07.704  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:07.704  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:07.704  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:07.704  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:07.704  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:07.704  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:07.704  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:07.704  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:07.932  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:07.932  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:07.932  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:07.932  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:07.932  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:07.932  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:07.932  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:07.932  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:07.944  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:07.944  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:07.944  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:07.944  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:07.944  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:07.944  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:07.944  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:07.944  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:09.153  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:09.153  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:09.153  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:09.153  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:09.153  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:09.153  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:09.153  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:09.153  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:09.196  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:09.196  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:09.196  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:09.196  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:09.196  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:09.196  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:09.196  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:09.196  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:09.321  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:09.321  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:09.321  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:09.321  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:09.321  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:09.321  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:09.321  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:09.321  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:09.655  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:09.655  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:09.655  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:09.655  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:09.655  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:09.655  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:09.655  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:09.655  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:24.800  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:24.800  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:24.800  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:24.800  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:24.800  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:24.800  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:24.800  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:24.800  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:24.830  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:24.830  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:24.830  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:24.830  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:24.830  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:24.830  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:24.830  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:24.830  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:24.833  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:24.833  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:24.833  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:24.833  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:24.833  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:24.833  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:24.833  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:24.833  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:27.755  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:27.755  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:27.755  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:27.755  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:27.756  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:27.756  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:27.756  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:27.756  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:29.084  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:29.084  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:29.084  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:29.084  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:29.084  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:29.084  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:29.084  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:29.091  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:29.462  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:29.462  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:29.462  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
